true,pred,prob
0,0,"[0.7154320478439331, 0.24303722381591797, 0.041530758142471313]"
2,2,"[0.000529699434991926, 0.010210847482085228, 0.9892593622207642]"
1,1,"[5.478482307808008e-07, 0.9999992847442627, 1.9385477401101525e-07]"
0,0,"[0.9896330833435059, 0.005079373717308044, 0.005287544336169958]"
1,1,"[0.016690179705619812, 0.9808985590934753, 0.0024112453684210777]"
1,1,"[1.319281608402889e-07, 0.9999998807907104, 2.3596534448611095e-11]"
1,1,"[2.8238166578375967e-06, 0.9999970197677612, 1.1232575758413077e-07]"
0,0,"[0.9538031220436096, 0.00036621198523789644, 0.045830611139535904]"
0,0,"[0.9963422417640686, 0.0006726961000822484, 0.0029849698767066]"
1,1,"[6.762957582395757e-06, 0.9999796152114868, 1.35904429043876e-05]"
0,0,"[0.9983270764350891, 7.626785372849554e-05, 0.001596624031662941]"
2,2,"[0.05022761970758438, 0.002270882483571768, 0.947501540184021]"
2,0,"[0.668097972869873, 9.095841232920066e-05, 0.3318110704421997]"
2,2,"[0.08849654346704483, 0.00234386813826859, 0.9091596603393555]"
2,2,"[0.0026864258106797934, 0.04390816017985344, 0.9534053802490234]"
0,0,"[0.9899035692214966, 0.0007481448701582849, 0.009348267689347267]"
1,1,"[4.7549133519453335e-09, 1.0, 2.400098730870326e-10]"
0,0,"[0.9984135627746582, 5.161967419553548e-05, 0.00153478910215199]"
1,1,"[1.8928726603917312e-06, 0.9999980926513672, 7.913859567665327e-10]"
0,0,"[0.6660361289978027, 0.001963778166100383, 0.33200010657310486]"
0,2,"[0.3253847658634186, 0.008655225858092308, 0.6659599542617798]"
2,2,"[0.0027522523887455463, 0.0463254489004612, 0.9509223103523254]"
2,2,"[0.00034210438025183976, 0.012595366686582565, 0.9870626330375671]"
1,1,"[0.24360132217407227, 0.5831450819969177, 0.17325358092784882]"
0,2,"[0.13495667278766632, 0.0011231685057282448, 0.8639202117919922]"
2,2,"[0.28481659293174744, 2.0207377019687556e-05, 0.7151632308959961]"
1,1,"[6.0132861108286306e-05, 0.9999399185180664, 2.5889344001939207e-09]"
1,1,"[3.236496240788256e-06, 0.9999967813491821, 2.798948273152746e-08]"
1,1,"[0.04724372923374176, 0.7476571798324585, 0.20509910583496094]"
0,0,"[0.9765797257423401, 0.0008500464027747512, 0.02257024310529232]"
1,1,"[5.309843800205272e-06, 0.9999946355819702, 6.966921972662021e-08]"
2,2,"[0.01243745069950819, 0.0006225112592801452, 0.9869399666786194]"
0,0,"[0.9981843829154968, 0.000293486489681527, 0.0015221298672258854]"
1,2,"[0.015001973137259483, 0.16605153679847717, 0.8189464807510376]"
0,0,"[0.984632134437561, 0.01209025364369154, 0.0032776121515780687]"
1,1,"[0.03442860394716263, 0.7171874046325684, 0.2483840137720108]"
0,1,"[0.476434588432312, 0.5174541473388672, 0.006111222319304943]"
2,2,"[0.001236560638062656, 0.0440894179046154, 0.9546738862991333]"
0,0,"[0.9197359681129456, 0.0009553352720104158, 0.07930872589349747]"
1,1,"[0.00012661152868531644, 0.9990174770355225, 0.0008558885310776532]"
0,0,"[0.9633039832115173, 0.003187802853062749, 0.033508170396089554]"
2,2,"[0.002486791694536805, 0.04166489094495773, 0.9558483362197876]"
1,1,"[3.529711648297962e-06, 0.9999964237213135, 9.928052691066114e-08]"
0,0,"[0.9737391471862793, 0.01282017957419157, 0.013440623879432678]"
2,2,"[0.40271463990211487, 0.0019293846562504768, 0.5953559875488281]"
1,1,"[5.075232252238493e-07, 0.9999995231628418, 2.766624151995245e-10]"
0,0,"[0.9669915437698364, 0.00027713555027730763, 0.0327313058078289]"
2,2,"[0.05172676965594292, 0.003255791962146759, 0.9450174570083618]"
1,1,"[4.891100252280012e-05, 0.9999507665634155, 3.733970004304865e-07]"
0,0,"[0.9974930286407471, 0.0011490685865283012, 0.0013579045189544559]"
0,0,"[0.9361497759819031, 0.002797182649374008, 0.061052996665239334]"
2,2,"[0.12804608047008514, 0.0016525537939742208, 0.8703013062477112]"
1,1,"[0.0005064932629466057, 0.9994934797286987, 4.821466337290303e-09]"
1,1,"[2.6651005100575276e-06, 0.9999973773956299, 4.603494918598017e-09]"
0,0,"[0.999739944934845, 0.0002562875160947442, 3.8093030525487848e-06]"
1,1,"[0.0001291670196224004, 0.9998679161071777, 2.9454158720909618e-06]"
1,1,"[4.973855993739562e-07, 0.9999995231628418, 3.0653583837914056e-11]"
1,1,"[3.0920352855901e-06, 0.9999969005584717, 5.515705669978388e-09]"
1,1,"[1.1869215654769505e-07, 0.9999998807907104, 3.854694785587753e-09]"
1,1,"[3.1799296266399324e-05, 0.9999649524688721, 3.2117156933963997e-06]"
1,1,"[5.804781153528893e-07, 0.9999994039535522, 5.996677288067076e-08]"
0,0,"[0.7958848476409912, 0.00016533979214727879, 0.20394980907440186]"
2,2,"[0.20086969435214996, 0.013588977046310902, 0.785541296005249]"
2,2,"[0.09604007750749588, 0.00011505488510010764, 0.9038447737693787]"
1,1,"[2.78041420642694e-06, 0.9999971389770508, 3.471363996254695e-08]"
1,1,"[3.817244760284666e-07, 0.9999996423721313, 1.2164616915773946e-13]"
1,1,"[2.85981741399155e-06, 0.9999185800552368, 7.860959158279002e-05]"
1,1,"[9.329170279670507e-05, 0.9996644258499146, 0.00024234814918600023]"
1,1,"[0.12946802377700806, 0.8705211281776428, 1.0822949661815073e-05]"
1,1,"[2.6049175261277924e-08, 1.0, 3.594792519212575e-10]"
0,0,"[0.723278820514679, 0.0027018629480153322, 0.274019330739975]"
2,2,"[0.0553433857858181, 9.426234100828879e-06, 0.9446471333503723]"
2,2,"[0.00023772449640091509, 0.0060211713425815105, 0.9937410950660706]"
1,1,"[4.09901815601188e-07, 0.9999996423721313, 9.453827998218145e-11]"
1,1,"[9.349831088911742e-06, 0.9998210072517395, 0.00016968787531368434]"
0,0,"[0.9956055283546448, 0.003075747285038233, 0.0013187697622925043]"
1,1,"[2.4264952003250073e-07, 0.9999997615814209, 9.735496853124914e-09]"
0,0,"[0.5675581693649292, 0.0029401553329080343, 0.4295016825199127]"
2,2,"[0.007888484746217728, 0.0867300033569336, 0.9053815603256226]"
1,1,"[4.421755477324041e-07, 0.9999995231628418, 1.5266618191844827e-08]"
0,0,"[0.9396061301231384, 0.0016125187976285815, 0.058781374245882034]"
1,1,"[5.061085062152415e-07, 0.9999995231628418, 5.1332400552439594e-09]"
0,0,"[0.9980705380439758, 0.0008340793428942561, 0.0010954798199236393]"
0,0,"[0.9982529282569885, 8.147229527821764e-05, 0.0016655977815389633]"
1,1,"[8.186919330910314e-06, 0.9999159574508667, 7.579397788504139e-05]"
1,1,"[0.0069359890185296535, 0.9835960865020752, 0.00946793146431446]"
1,1,"[1.610566323506646e-05, 0.9999839067459106, 1.1028379598432281e-10]"
1,1,"[1.621986120881047e-05, 0.9999837875366211, 5.214638720829612e-10]"
1,2,"[0.0006658037309534848, 0.009102463722229004, 0.9902318120002747]"
0,0,"[0.9264515042304993, 0.01293601281940937, 0.060612477362155914]"
1,1,"[5.858727831764554e-07, 0.9999994039535522, 1.713151065452223e-09]"
0,0,"[0.8904768228530884, 0.0006423550075851381, 0.10888077318668365]"
0,0,"[0.956075131893158, 0.001871146378107369, 0.04205379635095596]"
1,1,"[1.2616134881682228e-05, 0.9999873638153076, 5.033060546111301e-08]"
0,0,"[0.9704369306564331, 0.02790539339184761, 0.0016576776979491115]"
1,1,"[5.415243504103273e-05, 0.9999427795410156, 3.096784439549083e-06]"
2,2,"[0.0031464023049920797, 0.055702343583106995, 0.9411513209342957]"
2,2,"[0.0033945832401514053, 0.057741113007068634, 0.9388642907142639]"
1,1,"[3.5157390243512054e-07, 0.9999996423721313, 4.62235183462667e-09]"
2,2,"[0.00900374073535204, 0.11405379325151443, 0.8769423961639404]"
2,2,"[0.04175596684217453, 0.0010434387950226665, 0.9572006464004517]"
0,0,"[0.9438747763633728, 9.133975254371762e-06, 0.056116122752428055]"
1,1,"[1.001363398245303e-05, 0.9999898672103882, 1.7787182571282756e-07]"
1,1,"[0.020804716274142265, 0.9690560102462769, 0.010139239020645618]"
2,2,"[0.000917574914637953, 0.01804719865322113, 0.9810352921485901]"
1,0,"[0.9281651377677917, 0.0671796202659607, 0.00465516047552228]"
2,2,"[0.0023800842463970184, 0.041504740715026855, 0.9561151266098022]"
1,1,"[0.3600713014602661, 0.6110879778862, 0.02884073741734028]"
2,2,"[0.0010630550095811486, 0.02097790502011776, 0.9779589176177979]"
